trans_id,trans_date,trans_amt,cust_id,product_id
b0b43359-fb21-419f-aa83-a3583bf04a46,2024-05-04,584.08,2feb2cc8-c381-4c34-96d8-adfda842f2ae,0a9da1c0-3bf0-4c57-9cbb-8e02244b9d90
787eca1b-aca6-448d-a0cb-271e6f374b90,2025-01-10,998.22,d47dfffb-eff8-4352-989a-13c85776e406,821ca976-179a-4fd9-884c-007a80ccc4f9
ea490d49-fcc5-4743-be5a-9bd11428b496,2025-01-11,712.93,4b90f3b1-5ee8-4643-9b2a-00c8257220c7,803d5219-7ffb-4c90-b838-9f83389abf7d
7d0896c5-e223-4eaa-95f9-38dd7d7e9c3b,2024-06-07,918.59,f4d4c771-394f-41d7-b500-538cc2c4c8ba,5e3faa0b-0cea-495d-987a-5ab29bb88562
b1e36ec7-d47d-45eb-a241-556a3584f08d,2025-02-26,467.39,187a68d2-8bdc-4aa2-9d24-396039095a18,ded7e6e0-45d8-4815-be3d-63cb78210dd5
00e33ad8-b09d-45d4-a6e8-31ef15ea7c1a,2024-04-21,239.36,435d085e-4104-4c31-9e1a-06c79a14cd46,13ebe60b-531e-4242-9218-cc2ff7323164
6fdd36f2-a99d-4b87-8200-62ceeae2a2a7,2024-10-06,988.95,cc461394-91aa-4e06-96bf-8887626fda8b,fde36c39-8080-42df-8b95-78e003911eb3
fe6ead01-6933-48b9-94b7-fc7d783bd971,2024-07-02,284.66,c620c81c-aef2-45af-9906-0bc7f2f5781e,6b4d603a-2796-498e-bf13-72c6a84e24f8
8fea727d-49fc-4a57-a517-4ce9beb6e0c1,2024-12-07,553.24,09fa8473-0291-4bcd-9181-31b6d81528c3,5e53fd51-c788-4b87-936f-2d45908df6e2
30472385-4c9f-442d-8a4a-3003828d8534,2024-10-15,437.16,f528d2dd-4e9c-4e42-ba64-e917c254bb66,1f983985-6fca-44d9-9c38-d9e4fb8d0a8f
2c14a013-e2b2-4269-b390-3273ffc3d9d2,2025-03-01,982.16,63867fd2-bebb-43cb-8662-637736275748,73593410-54c4-419e-a457-6be4055c12c4
f017c5e8-61b6-4220-8359-4cb088bfd7e8,2024-08-15,209.86,67b721cd-69b8-4082-a1c4-6f8c7e0e4af8,c4c2c27c-31bc-4e89-b700-5e7d5044a278
7ccce9cd-d819-42ca-bfb3-6c68f9f0335c,2024-11-21,723.9,1e2aa821-08d1-412d-bef2-18b57cd51646,f1f6b62d-6eaa-4525-b74a-23f0c9b5bf6b
1ef763d9-2e2c-430e-b9b3-e30f47881526,2024-08-12,63.34,7d698305-da5d-422f-bd13-8b55a4074026,94aad9b4-ee10-44de-8e0c-f7178fdff492
c27eef5a-37ff-4e50-bb80-62eadec6f7c2,2024-09-01,252.44,b82f6358-c8a4-42b0-8b78-fb7cb941b05a,8db46ac8-42a9-4730-809e-5a27080eb9bb
e694d61c-9306-4075-b261-c13e665ef621,2024-05-15,357.65,2a798e6b-112b-4454-81c1-f1d2cd272537,0cdf751a-dc34-42f8-974a-796a93a743de
58efcc2c-5ae1-457e-a195-b3dad46d10ee,2024-04-20,88.45,0b62a5ed-fe00-4f94-aacc-1fdacabf0059,5e53fd51-c788-4b87-936f-2d45908df6e2
706f07c0-89cc-4174-a44a-4298c1289984,2025-03-07,282.09,10d9f329-ae7a-402c-88d6-4f9d77b3a1e3,8d68dee0-0523-4833-80ee-d6850737ac1c
16a94dcd-e068-4a8d-bf09-2af86fa7cc71,2025-01-26,530.91,22d028a7-4eef-4341-a464-4315d4e86a8c,362cbb50-9049-41d0-8099-c4b51d4086f7
c80da255-b920-4248-ae9b-5a8979401d07,2024-04-12,391.79,da5d8214-8da1-4f7e-a811-deb0385a23f9,f1f6b62d-6eaa-4525-b74a-23f0c9b5bf6b
efb434ff-f084-410f-8ae1-05c336d0b275,2025-01-04,652.87,63867fd2-bebb-43cb-8662-637736275748,803d5219-7ffb-4c90-b838-9f83389abf7d
d8dae5f1-55c7-4ad6-a810-0277dcfef37b,2024-06-27,250.59,13d28206-4847-4299-99e9-ce32dca35b19,a7d023a0-22e7-4f0f-a5fb-294bfbe8e3fd
85004b9f-49ae-49b9-8fa9-37a09bd71c7c,2024-03-08,135.63,187a68d2-8bdc-4aa2-9d24-396039095a18,8d68dee0-0523-4833-80ee-d6850737ac1c
19527f85-6be4-4929-b55e-f3b25a8b6093,2024-08-02,323.0,bb939d61-981b-4f02-8b25-6006dd43908c,e6c40e82-5afd-4440-b327-de91f373263b
2f61fffa-2a98-4347-b0b1-2407b47e6e2e,2024-07-11,157.56,5a02b634-f1d4-4e7b-8fa4-673856a1f7c1,821ca976-179a-4fd9-884c-007a80ccc4f9
0a0c68f4-7b93-4017-9bf4-ed0d9063cd56,2024-07-18,897.5,17f39078-a52b-439f-a075-dc18834d6b70,727773f5-782b-4e36-bd18-4faa1b1495b6
632ff480-77c4-4820-a8c2-be0da47a530c,2024-06-30,569.24,18e763aa-108a-4021-a60d-c8df7f393f35,e6c40e82-5afd-4440-b327-de91f373263b
9aa0eb62-9124-4bc1-864c-ed21fe375bfc,2025-02-11,282.9,ebb8637f-1ec8-44a3-a05f-1042c1a7f676,5b2afcf3-9c07-4516-bc91-911c82f36f21
fcf7a7bc-02c4-4e8d-96a6-9701045baed2,2024-05-01,615.05,34f623a1-0677-445e-b404-753c47b88cf5,db0e3792-01af-4e7a-8249-14d044ee9b2b
1f44fa3a-86e9-48a8-889a-0c7cd6321b41,2025-02-01,195.32,cc461394-91aa-4e06-96bf-8887626fda8b,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
f1d47ca3-fcac-406e-8cdb-b885bc27700d,2024-10-17,97.5,dc91beba-5f12-4a6e-84e3-cd6f07fb9512,5e3faa0b-0cea-495d-987a-5ab29bb88562
5aed18df-71d2-474d-b1d5-70f7c8622239,2024-10-01,947.01,588cc74d-3fc6-4040-918c-36340aa18e36,6b4d603a-2796-498e-bf13-72c6a84e24f8
e26ace29-f23f-4179-b4f4-5b524c7dcde1,2024-09-27,818.79,0b62a5ed-fe00-4f94-aacc-1fdacabf0059,661ba140-85ef-4218-9f4e-1831a1c02db0
c2b67ea9-49fb-4b61-ac6f-24cf3e8189fe,2024-04-17,769.5,187a68d2-8bdc-4aa2-9d24-396039095a18,661ba140-85ef-4218-9f4e-1831a1c02db0
73ab2e90-db21-48ac-84b5-e65d76c2f089,2025-02-04,502.08,435d085e-4104-4c31-9e1a-06c79a14cd46,fe1b77d9-fff9-4847-bf40-9d073d319bf3
10f69f4a-db2b-4254-a0af-609df10e2ad3,2025-02-19,169.48,2f77ac22-cab4-4ea6-8a0b-9d6669253f54,803d5219-7ffb-4c90-b838-9f83389abf7d
b3735cd7-a3a9-4fb5-a013-fc35f940645f,2024-11-18,661.63,46d9a976-dad4-4412-bd75-b8b6e4f1f0b6,a0731bd5-9056-45e3-9639-d114e32252e7
8af6b2c8-014d-4597-80c3-7012076fdeea,2025-02-18,737.84,3e6df3c4-1dd5-4dc3-9008-0cda1596c49f,d159c3af-6aee-4237-87ed-79cd72c2ddea
13fe4ca8-22df-44e3-8adb-343a1972a16e,2024-03-12,481.55,10d9f329-ae7a-402c-88d6-4f9d77b3a1e3,94aad9b4-ee10-44de-8e0c-f7178fdff492
df039521-3cce-4366-adef-eb2418472d21,2024-12-09,682.58,7d698305-da5d-422f-bd13-8b55a4074026,56131363-61ec-43a7-9d02-3f8451d8f954
78e627e0-dce7-4483-a9c5-0088b1b33b86,2024-10-22,154.59,992175fb-7e5a-4479-8938-5247bd7a4949,a7d023a0-22e7-4f0f-a5fb-294bfbe8e3fd
e40f0ac0-94b5-42ff-abf3-99149ceaf671,2024-03-13,207.77,992175fb-7e5a-4479-8938-5247bd7a4949,73e2446b-7a3b-4f40-9169-5d0189fd52da
a56ecdf4-2f48-45f9-94de-c97d439c9ef6,2024-08-07,816.85,c6ee774d-b162-40a8-955e-ef2f204bc597,661ba140-85ef-4218-9f4e-1831a1c02db0
28df83b4-0db9-451c-a5fb-e276e02727bd,2024-03-14,784.39,09fa8473-0291-4bcd-9181-31b6d81528c3,6b4d603a-2796-498e-bf13-72c6a84e24f8
b439b6d1-39d6-4994-9a4d-a6782eaca5c0,2025-01-13,30.15,f554e890-21aa-403d-a3e1-fbeba281e33b,e6c40e82-5afd-4440-b327-de91f373263b
6e3682d9-e5ab-41d8-b36d-e6dde1b3e507,2024-09-15,793.57,6cb3bb2f-c015-4e1f-a14a-747b6147c906,f1f6b62d-6eaa-4525-b74a-23f0c9b5bf6b
5dd8ccd8-ad6b-4872-9803-ce7d08abc38e,2024-12-04,640.46,f39c5ae4-88ee-4215-aaa6-1bbbfd22400f,0f280cf2-138b-4c35-9bd6-b428184b7472
